cluster_id,n_sats,n_planes,plane_ids,max_plane_sats,max_plane_frac,mean_inc,mean_alt
538,21,2,"[np.int64(4), np.int64(5)]",12,0.5714285714285714,53.21854761904761,547.9084404206775
399,15,1,[np.int64(3)],15,1.0,53.055386666666664,555.3509420774532
1667,13,1,[np.int64(57)],13,1.0,53.21762307692308,547.8476059198863
808,12,2,"[np.int64(15), np.int64(16)]",6,0.5,53.217425,547.6439873301139
765,11,2,"[np.int64(7), np.int64(8)]",9,0.8181818181818182,53.217790909090915,547.8275981097263
1414,11,1,[np.int64(45)],11,1.0,53.19975454545454,548.4750034422422
1739,11,2,"[np.int64(56), np.int64(57)]",7,0.6363636363636364,53.068554545454546,554.6393010066464
439,11,1,[np.int64(3)],11,1.0,53.21884545454546,547.86267491395
1558,10,1,[np.int64(44)],10,1.0,53.18274,549.4141766840605
1620,10,1,[np.int64(60)],10,1.0,53.18560000000001,549.4306907690376
1427,10,1,[np.int64(50)],10,1.0,53.21578000000001,547.9360534624989
1270,10,1,[np.int64(30)],10,1.0,53.21632999999999,547.8762235959528
1450,10,2,"[np.int64(39), np.int64(40)]",8,0.8,53.21486,547.8363083813831
1550,10,1,[np.int64(35)],10,1.0,53.21535,547.7518415053688
1524,10,1,[np.int64(65)],10,1.0,53.055499999999995,555.3933675414044
421,9,1,[np.int64(1)],9,1.0,53.219455555555555,547.8311598194673
1357,9,1,[np.int64(31)],9,1.0,53.21586666666666,547.7125068311849
1439,9,1,[np.int64(34)],9,1.0,53.21604444444444,547.9131665331026
1129,9,1,[np.int64(27)],9,1.0,53.217111111111116,547.8315515967402
690,9,1,[np.int64(17)],9,1.0,53.21717777777778,547.820940475088
1647,9,1,[np.int64(44)],9,1.0,53.21494444444444,547.7837688759714
1480,9,1,[np.int64(61)],9,1.0,53.218222222222224,547.8388278695659
510,9,1,[np.int64(6)],9,1.0,53.21838888888889,547.8568445646606
1600,9,1,[np.int64(53)],9,1.0,53.19853333333333,548.4691194116464
1567,9,1,[np.int64(63)],9,1.0,53.05418888888889,555.3915446024288
1583,8,1,[np.int64(63)],8,1.0,53.219387499999996,547.8860467129264
1458,8,1,[np.int64(51)],8,1.0,53.1959875,546.9192335709331
1295,8,1,[np.int64(28)],8,1.0,53.2173375,547.8463767890761
1459,8,1,[np.int64(52)],8,1.0,53.2153875,547.7928091657552
607,8,1,[np.int64(9)],8,1.0,53.0546875,555.3942392280098
950,8,1,[np.int64(8)],8,1.0,53.2177375,547.8366392122857
1190,8,1,[np.int64(32)],8,1.0,53.21675,547.6819383506686
957,8,1,[np.int64(24)],8,1.0,53.216787499999995,547.8271722317022
956,8,1,[np.int64(24)],8,1.0,53.217175,547.844288431129
1652,8,2,"[np.int64(57), np.int64(58)]",6,0.75,53.0540875,555.2336850869816
1624,8,1,[np.int64(67)],8,1.0,53.0545625,555.3650925775346
1689,8,1,[np.int64(67)],8,1.0,53.219562499999995,547.8702155885735
1706,8,1,[np.int64(67)],8,1.0,53.219474999999996,547.8315135931409
1498,8,1,[np.int64(49)],8,1.0,53.216412500000004,547.8212884334748
1476,8,1,[np.int64(60)],8,1.0,53.075387500000005,554.3844073818422
1215,8,1,[np.int64(23)],8,1.0,53.2175125,548.0081925601509
1253,8,1,[np.int64(21)],8,1.0,53.21655,547.964759212753
1774,8,1,[np.int64(54)],8,1.0,53.218199999999996,547.8028059442737
1478,7,2,"[np.int64(60), np.int64(61)]",6,0.8571428571428571,53.07828571428571,554.3738076693111
1302,7,1,[np.int64(20)],7,1.0,53.216371428571414,547.7914418210826
1442,7,1,[np.int64(42)],7,1.0,53.214928571428565,547.6572295051767
1728,7,1,[np.int64(68)],7,1.0,53.2193,547.9162691484997
1218,7,1,[np.int64(32)],7,1.0,53.21577142857143,547.902185924843
1236,7,1,[np.int64(26)],7,1.0,53.21702857142857,547.8684376623435
1419,7,1,[np.int64(52)],7,1.0,53.21595714285714,548.0656037486117
463,7,1,[np.int64(2)],7,1.0,53.219585714285714,547.8752215927587
444,7,1,[np.int64(1)],7,1.0,53.21974285714286,547.8912039250749
1464,7,1,[np.int64(70)],7,1.0,53.220228571428564,547.952974006435
692,7,1,[np.int64(11)],7,1.0,53.217600000000004,547.8569791198744
1534,7,1,[np.int64(48)],7,1.0,53.214728571428566,547.7783970276346
1512,7,1,[np.int64(40)],7,1.0,53.215628571428574,547.6847745699694
845,7,1,[np.int64(9)],7,1.0,53.21772857142857,547.8166420698611
1635,7,1,[np.int64(60)],7,1.0,53.21877142857143,547.8290778009748
1669,6,1,[np.int64(59)],6,1.0,53.22001666666667,547.9891912162581
575,6,1,[np.int64(4)],6,1.0,53.21881666666667,547.9414046949659
574,6,1,[np.int64(14)],6,1.0,53.05429999999999,554.5095055019793
1674,6,1,[np.int64(62)],6,1.0,53.21955,547.8909989104149
1708,6,1,[np.int64(41)],6,1.0,53.21538333333333,547.6207123849131
1693,6,1,[np.int64(58)],6,1.0,53.215849999999996,547.9712404966873
1666,6,1,[np.int64(38)],6,1.0,53.21528333333333,547.9284996213902
1364,6,1,[np.int64(25)],6,1.0,53.21728333333332,547.8383457241649
1433,6,1,[np.int64(38)],6,1.0,53.216033333333336,547.8018452927816
1232,6,1,[np.int64(10)],6,1.0,53.21793333333334,547.9209757407225
1296,6,1,[np.int64(28)],6,1.0,53.2174,547.774216320553
1440,6,1,[np.int64(34)],6,1.0,53.21721666666667,547.7822053529165
1445,6,1,[np.int64(51)],6,1.0,53.16140000000001,549.3671429372154
1303,6,1,[np.int64(20)],6,1.0,53.21761666666666,547.8505575796348
1237,6,1,[np.int64(26)],6,1.0,53.21738333333332,547.8426511702962
1523,6,1,[np.int64(59)],6,1.0,53.082449999999994,554.0936247956427
1601,6,1,[np.int64(58)],6,1.0,53.08255,554.1314387594603
1779,6,1,[np.int64(64)],6,1.0,53.219483333333336,547.8478113262316
1570,6,1,[np.int64(33)],6,1.0,53.216483333333336,547.8077622390526
410,6,1,[np.int64(71)],6,1.0,53.22005000000001,548.0313931058851
409,6,1,[np.int64(71)],6,1.0,53.220483333333334,547.9773421607363
1654,6,1,[np.int64(59)],6,1.0,53.2175,547.8314024984385
1618,6,1,[np.int64(58)],6,1.0,53.13583333333333,551.5058772490793
1657,6,1,[np.int64(65)],6,1.0,53.21928333333333,547.9457032239318
1098,6,1,[np.int64(27)],6,1.0,53.21686666666667,547.7277125353545
939,6,1,[np.int64(15)],6,1.0,53.21751666666666,547.8050102731121
1515,6,1,[np.int64(44)],6,1.0,53.16138333333333,550.1848273954429
938,6,1,[np.int64(14)],6,1.0,53.21758333333333,547.8907928159971
1658,5,1,[np.int64(66)],5,1.0,53.21966,547.8364896491228
1625,5,1,[np.int64(37)],5,1.0,53.215419999999995,547.838260727855
1746,5,1,[np.int64(56)],5,1.0,53.21652,547.6205948699443
847,5,1,[np.int64(19)],5,1.0,53.217560000000006,547.8532255471874
944,5,1,[np.int64(18)],5,1.0,53.216899999999995,547.8624992622157
949,5,2,"[np.int64(8), np.int64(9)]",4,0.8,53.218219999999995,547.9234598514065
1097,5,1,[np.int64(22)],5,1.0,53.21692,547.7555301838353
1056,5,1,[np.int64(22)],5,1.0,53.072799999999994,541.029179494912
1206,5,1,[np.int64(12)],5,1.0,53.21784,547.8451706527433
1557,5,1,[np.int64(39)],5,1.0,53.21863999999999,547.8850078759283
1539,5,1,[np.int64(53)],5,1.0,53.21476,548.2870025531523
1188,5,1,[np.int64(23)],5,1.0,53.217099999999995,547.7810195536633
1588,5,1,[np.int64(36)],5,1.0,53.215999999999994,547.8953676765793
643,5,1,[np.int64(16)],5,1.0,53.21758,547.8638615517777
1653,5,1,[np.int64(59)],5,1.0,53.21792000000001,547.8136848905917
1623,5,1,[np.int64(67)],5,1.0,53.0552,555.3381988438573
1615,5,1,[np.int64(43)],5,1.0,53.118100000000005,552.8494913599312
1631,5,1,[np.int64(55)],5,1.0,53.21562,547.7494996573687
1616,5,1,[np.int64(43)],5,1.0,53.05274000000001,555.38180966332
1432,5,1,[np.int64(37)],5,1.0,53.05482000000001,555.6183847333429
1271,5,1,[np.int64(30)],5,1.0,53.21698,547.683883298538
1403,5,1,[np.int64(50)],5,1.0,53.08492,553.2551218909018
1409,5,2,"[np.int64(32), np.int64(33)]",4,0.8,53.054559999999995,555.3212662480303
1415,5,1,[np.int64(45)],5,1.0,53.15186,549.8583910280911
1473,5,1,[np.int64(49)],5,1.0,53.05348,555.6880694790154
1499,5,1,[np.int64(49)],5,1.0,53.21424,548.106605611345
1214,5,1,[np.int64(23)],5,1.0,53.21784,547.8462882589404
1268,5,1,[np.int64(29)],5,1.0,53.21656,547.9092194618082
1692,5,1,[np.int64(58)],5,1.0,53.21758,547.8995865315126
1719,5,1,[np.int64(56)],5,1.0,53.053560000000004,555.2462580358581
1707,5,1,[np.int64(67)],5,1.0,53.21974,547.9093345814086
1673,5,1,[np.int64(62)],5,1.0,53.219280000000005,547.8912480717997
556,5,1,[np.int64(70)],5,1.0,53.05592,555.4344437223086
491,5,1,[np.int64(0)],5,1.0,53.21966,547.8072794273739
513,5,1,[np.int64(5)],5,1.0,53.218360000000004,547.8369326145656
466,5,1,[np.int64(1)],5,1.0,53.055780000000006,555.3631370053256
442,4,1,[np.int64(2)],4,1.0,53.21965,547.2103802231658
515,4,1,[np.int64(0)],4,1.0,53.219775,547.8065879737973
1675,4,1,[np.int64(63)],4,1.0,53.2183,547.74852372697
487,4,1,[np.int64(5)],4,1.0,53.21775,547.9228429911867
465,4,1,[np.int64(1)],4,1.0,53.054875,555.3017627380343
589,4,1,[np.int64(17)],4,1.0,53.070775,543.7863738518721
1217,4,1,[np.int64(29)],4,1.0,53.216375,547.8172505204117
1329,4,1,[np.int64(25)],4,1.0,53.217349999999996,547.8306952818494
1358,4,1,[np.int64(31)],4,1.0,53.21725000000001,547.7150315249562
1349,4,1,[np.int64(31)],4,1.0,53.21685,547.7691044556685
1744,4,1,[np.int64(54)],4,1.0,53.217150000000004,547.5823982093556
1256,4,1,[np.int64(29)],4,1.0,53.2183,547.7440678685473
1353,4,1,[np.int64(25)],4,1.0,53.21745,547.9337839316083
1212,4,1,[np.int64(21)],4,1.0,53.218050000000005,548.0083747406163
1682,4,2,"[np.int64(46), np.int64(47)]",3,0.75,53.214925,547.7363241046211
1730,4,1,[np.int64(43)],4,1.0,53.2148,547.8213932610704
1622,4,1,[np.int64(63)],4,1.0,53.054975,555.4214179285927
849,4,1,[np.int64(22)],4,1.0,53.054325,555.5700932637153
407,4,1,[np.int64(6)],4,1.0,53.05565,555.3955473748383
1762,4,1,[np.int64(56)],4,1.0,53.216575000000006,547.8316831625975
1752,4,1,[np.int64(46)],4,1.0,53.21495,547.7731265046785
1559,4,1,[np.int64(46)],4,1.0,53.214375000000004,548.010644710798
1572,4,1,[np.int64(36)],4,1.0,53.174475,549.7606972542674
1578,4,1,[np.int64(42)],4,1.0,53.214,547.9572761747647
1577,4,1,[np.int64(42)],4,1.0,53.21455,547.6052834456724
1590,4,1,[np.int64(41)],4,1.0,53.211825,547.9336491934937
719,4,1,[np.int64(13)],4,1.0,53.2181,547.8624371506339
644,4,1,[np.int64(16)],4,1.0,53.218,547.8315252456174
809,4,1,[np.int64(17)],4,1.0,53.217099999999995,547.785230235701
763,4,1,[np.int64(11)],4,1.0,53.056,555.3190417146668
766,4,1,[np.int64(7)],4,1.0,53.2184,547.8385052459063
768,4,1,[np.int64(20)],4,1.0,53.053275,555.3252567205323
805,4,1,[np.int64(15)],4,1.0,53.054975,555.4483509845688
812,4,1,[np.int64(12)],4,1.0,53.218,547.8757203556855
606,4,1,[np.int64(16)],4,1.0,53.216925,547.897403612806
836,4,2,"[np.int64(13), np.int64(14)]",3,0.75,53.21765,547.8164134909904
814,4,1,[np.int64(19)],4,1.0,53.218025,547.7205265135665
1513,4,1,[np.int64(42)],4,1.0,53.051575,555.3761150240763
1521,4,1,[np.int64(53)],4,1.0,53.134975,551.6243811813339
1050,4,1,[np.int64(9)],4,1.0,53.218199999999996,547.9309187505647
945,4,1,[np.int64(18)],4,1.0,53.2172,547.8730443041529
1099,4,1,[np.int64(27)],4,1.0,53.218075,547.7530146242995
1535,4,1,[np.int64(48)],4,1.0,53.21510000000001,547.8130448710141
1187,4,1,[np.int64(22)],4,1.0,53.216874999999995,548.0491368677214
1186,4,1,[np.int64(22)],4,1.0,53.218125,547.885826891141
1207,4,1,[np.int64(12)],4,1.0,53.218125,547.9481684460023
1455,4,1,[np.int64(48)],4,1.0,53.174425,548.0263308449397
1511,4,1,[np.int64(40)],4,1.0,53.214425,547.9628168994749
1509,4,1,[np.int64(35)],4,1.0,53.0556,555.1409151081389
1505,4,1,[np.int64(62)],4,1.0,53.054550000000006,555.3839958473566
1465,4,1,[np.int64(33)],4,1.0,53.216175,547.8172551905212
1453,4,1,[np.int64(47)],4,1.0,53.21355,547.846553031201
1426,4,1,[np.int64(50)],4,1.0,53.175125,549.6100132334072
1662,4,1,[np.int64(36)],4,1.0,53.2156,547.9258951630576
1632,4,1,[np.int64(55)],4,1.0,53.217124999999996,547.9574144859878
402,4,1,[np.int64(71)],4,1.0,53.219125000000005,547.8767078320379
841,4,1,[np.int64(18)],4,1.0,53.217600000000004,547.8849535502314
1607,3,1,[np.int64(67)],3,1.0,53.05516666666667,555.3391792089986
1751,3,1,[np.int64(46)],3,1.0,53.21496666666666,547.8439457046765
1610,3,1,[np.int64(38)],3,1.0,53.214866666666666,547.8494823159162
1619,3,1,[np.int64(59)],3,1.0,53.05446666666668,555.4087863327576
1780,3,1,[np.int64(64)],3,1.0,53.21876666666666,548.0613312455013
1581,3,1,[np.int64(47)],3,1.0,53.21533333333334,547.710028895265
1571,3,1,[np.int64(33)],3,1.0,53.21543333333333,547.8320129727715
1599,3,1,[np.int64(53)],3,1.0,53.08303333333333,534.235045114514
1617,3,1,[np.int64(43)],3,1.0,53.054899999999996,555.3264700215266
902,3,1,[np.int64(24)],3,1.0,53.21896666666667,547.8946555615604
813,3,2,"[np.int64(11), np.int64(12)]",2,0.6666666666666666,53.21803333333333,547.827614008475
418,3,1,[np.int64(4)],3,1.0,53.06983333333333,544.1065565384883
1687,3,1,[np.int64(65)],3,1.0,53.21843333333334,547.9866771844803
1684,3,1,[np.int64(58)],3,1.0,53.06816666666666,544.0213708198213
1727,3,1,[np.int64(68)],3,1.0,53.21956666666667,547.9432982473072
1688,3,1,[np.int64(65)],3,1.0,53.218999999999994,547.8858416758168
1676,3,1,[np.int64(63)],3,1.0,53.21906666666666,547.9043299905615
1738,3,1,[np.int64(56)],3,1.0,53.215399999999995,547.6068420474845
485,3,1,[np.int64(7)],3,1.0,53.21763333333333,547.9194534173149
464,3,1,[np.int64(2)],3,1.0,53.21926666666667,547.878374821724
512,3,1,[np.int64(6)],3,1.0,53.217800000000004,547.6555326443214
1731,3,1,[np.int64(43)],3,1.0,53.21543333333333,547.756769014925
1718,3,2,"[np.int64(55), np.int64(56)]",2,0.6666666666666666,53.053266666666666,554.7839879365579
1330,3,1,[np.int64(25)],3,1.0,53.21836666666667,547.9030721514995
1252,3,1,[np.int64(21)],3,1.0,53.2163,547.8618247157516
1233,3,1,[np.int64(20)],3,1.0,53.2167,547.8297345445085
1269,3,1,[np.int64(29)],3,1.0,53.21613333333334,547.7866593368345
1213,3,1,[np.int64(21)],3,1.0,53.2173,547.7080584507511
443,3,1,[np.int64(1)],3,1.0,53.21883333333333,547.7969809826799
440,3,1,[np.int64(3)],3,1.0,53.218700000000005,547.8542801326122
486,3,2,"[np.int64(6), np.int64(7)]",2,0.6666666666666666,53.21836666666667,547.9195158635223
539,3,1,[np.int64(4)],3,1.0,53.218066666666665,547.5968148368684
516,3,1,[np.int64(0)],3,1.0,53.22063333333333,547.8455948642663
1648,3,2,"[np.int64(43), np.int64(44)]",2,0.6666666666666666,53.05326666666667,555.2968172824917
724,3,1,[np.int64(11)],3,1.0,53.05506666666667,555.7377872040464
762,3,1,[np.int64(11)],3,1.0,53.05519999999999,555.3520213204794
1580,3,1,[np.int64(45)],3,1.0,53.214,547.787947042283
1556,3,1,[np.int64(39)],3,1.0,53.21576666666667,547.7934671338098
1542,3,1,[np.int64(61)],3,1.0,53.2198,547.9607549591909
1544,3,1,[np.int64(62)],3,1.0,53.21973333333333,547.9371936593152
1118,3,1,[np.int64(13)],3,1.0,53.2183,547.7811795779063
1127,3,1,[np.int64(26)],3,1.0,53.2182,547.8655576910902
1125,3,1,[np.int64(22)],3,1.0,53.216366666666666,547.8292468071514
1543,3,1,[np.int64(61)],3,1.0,53.21866666666667,548.0028070760901
1488,3,1,[np.int64(62)],3,1.0,53.05413333333333,555.4218646501545
1474,3,1,[np.int64(49)],3,1.0,53.05186666666666,555.5129434384378
1469,3,1,[np.int64(47)],3,1.0,53.0548,555.3979652724166
1502,3,1,[np.int64(61)],3,1.0,53.21873333333334,547.8633127325704
1504,3,1,[np.int64(62)],3,1.0,53.0537,555.1678471806459
1463,3,1,[np.int64(70)],3,1.0,53.21966666666666,547.8316782552632
1457,3,1,[np.int64(49)],3,1.0,53.053133333333335,555.5735757273427
1421,3,1,[np.int64(69)],3,1.0,53.219033333333336,547.8830762569606
1443,3,2,"[np.int64(47), np.int64(48)]",2,0.6666666666666666,53.21666666666666,547.8499173060591
1435,3,1,[np.int64(45)],3,1.0,53.214866666666666,547.6935957812952
1467,3,1,[np.int64(36)],3,1.0,53.05486666666667,555.3337150140954
1400,3,2,"[np.int64(34), np.int64(35)]",2,0.6666666666666666,53.055033333333334,555.3091123169015
1422,3,1,[np.int64(37)],3,1.0,53.215133333333334,547.9593552072685
1436,3,1,[np.int64(70)],3,1.0,53.21876666666666,547.7330783228064
1434,3,1,[np.int64(42)],3,1.0,53.107866666666666,553.0314664949788
1402,3,1,[np.int64(50)],3,1.0,53.21543333333333,547.6413407494767
1659,3,1,[np.int64(66)],3,1.0,53.21843333333334,547.77660319795
1661,3,1,[np.int64(36)],3,1.0,53.21496666666667,547.938072421934
1531,3,1,[np.int64(43)],3,1.0,53.213966666666664,547.7910834371065
1530,3,1,[np.int64(42)],3,1.0,53.21696666666667,547.415524698612
1156,3,1,[np.int64(11)],3,1.0,53.21736666666667,547.7855720095421
941,3,1,[np.int64(14)],3,1.0,53.21816666666666,547.8794192812111
1001,3,1,[np.int64(9)],3,1.0,53.217600000000004,547.8346533298837
1051,3,1,[np.int64(10)],3,1.0,53.217800000000004,547.7926416270249
1527,3,1,[np.int64(69)],3,1.0,53.219500000000004,547.8945150253655
1560,3,1,[np.int64(51)],3,1.0,53.21556666666667,547.7722640645278
1586,3,1,[np.int64(65)],3,1.0,53.2208,547.893055621204
1582,3,1,[np.int64(47)],3,1.0,53.21523333333334,547.7671383345232
1575,3,1,[np.int64(39)],3,1.0,53.21556666666667,547.7319605954035
718,3,1,[np.int64(14)],3,1.0,53.217033333333326,547.0223738706882
1561,3,1,[np.int64(51)],3,1.0,53.21626666666666,547.7199403847096
848,3,1,[np.int64(19)],3,1.0,53.21746666666667,547.9244714104251
1665,3,1,[np.int64(38)],3,1.0,53.215666666666664,547.763386920764
1664,3,1,[np.int64(37)],3,1.0,53.214733333333335,547.6807068296805
1574,3,1,[np.int64(39)],3,1.0,53.21439999999999,547.6801132940703
1231,2,2,"[np.int64(10), np.int64(11)]",1,0.5,53.218199999999996,547.8609305481659
1709,2,1,[np.int64(41)],2,1.0,53.216049999999996,547.9684371792246
1690,2,1,[np.int64(54)],2,1.0,53.21605,548.5070244597197
1710,2,1,[np.int64(43)],2,1.0,53.215,548.0198419552329
1219,2,1,[np.int64(32)],2,1.0,53.21635,547.786746366457
576,2,1,[np.int64(4)],2,1.0,53.21975,548.1302692493177
422,2,1,[np.int64(71)],2,1.0,53.05475,555.3288962010313
445,2,1,[np.int64(71)],2,1.0,53.08565,533.5676463110661
492,2,1,[np.int64(0)],2,1.0,53.2192,547.8443475733577
555,2,1,[np.int64(3)],2,1.0,53.2187,547.9575761892329
511,2,1,[np.int64(6)],2,1.0,53.2181,547.8656567161241
1740,2,1,[np.int64(57)],2,1.0,53.21705,547.9536943943551
1683,2,1,[np.int64(57)],2,1.0,53.2164,547.697956589561
1761,2,1,[np.int64(56)],2,1.0,53.21665,547.9603638614285
1363,2,1,[np.int64(25)],2,1.0,53.2174,547.9127018198836
1503,2,1,[np.int64(61)],2,1.0,53.0536,555.4801518522929
1413,2,1,[np.int64(68)],2,1.0,53.0553,555.3462705916115
1573,2,1,[np.int64(37)],2,1.0,53.133250000000004,552.5418035500632
1565,2,1,[np.int64(58)],2,1.0,53.138549999999995,551.8531233090334
1663,2,1,[np.int64(37)],2,1.0,53.2132,547.9107833853159
807,2,1,[np.int64(15)],2,1.0,53.21705,547.9007258925159
1525,2,1,[np.int64(65)],2,1.0,53.05455,555.1773475713707
1492,2,1,[np.int64(69)],2,1.0,53.2196,547.9322981553515
1508,2,1,[np.int64(35)],2,1.0,53.2164,547.7552495978978
1128,2,1,[np.int64(27)],2,1.0,53.215599999999995,547.8169862357406
940,2,1,[np.int64(14)],2,1.0,53.21815,547.8940334725343
1526,2,1,[np.int64(69)],2,1.0,53.2196,547.8287775096377
999,2,1,[np.int64(11)],2,1.0,53.217600000000004,547.0495054750359
1540,2,1,[np.int64(55)],2,1.0,53.21665,547.9440832794211
1775,2,1,[np.int64(54)],2,1.0,53.2154,547.6495415804413
1756,2,1,[np.int64(64)],2,1.0,53.21865,547.7923558309511
903,2,1,[np.int64(25)],2,1.0,53.05395,555.3135985890292
446,1,1,[np.int64(71)],1,1.0,53.0544,555.1963422727147
1412,1,1,[np.int64(33)],1,1.0,53.0754,538.5293073011283
1448,1,1,[np.int64(35)],1,1.0,53.048,556.6289408458397
1429,1,1,[np.int64(68)],1,1.0,53.2183,547.8432172910794
1425,1,1,[np.int64(49)],1,1.0,53.2163,548.1824070172263
1551,1,1,[np.int64(35)],1,1.0,53.0825,534.0639494154389
1126,1,1,[np.int64(23)],1,1.0,53.216,547.8119548219871
1057,1,1,[np.int64(22)],1,1.0,53.0793,536.7156204991909
1449,1,1,[np.int64(37)],1,1.0,53.2159,547.7868880995223
662,1,1,[np.int64(8)],1,1.0,53.0518,538.909940363992
608,1,1,[np.int64(9)],1,1.0,53.0545,555.2776609466756
691,1,1,[np.int64(18)],1,1.0,53.2185,547.954512512627
1634,1,1,[np.int64(60)],1,1.0,53.2195,547.796753110704
