plane_id,n_sats,n_clusters,cluster_ids,max_cluster_sats,max_cluster_frac
67,37,6,"[np.int64(1607), np.int64(1623), np.int64(1624), np.int64(1689), np.int64(1706), np.int64(1707)]",8,0.21621621621621623
60,32,5,"[np.int64(1476), np.int64(1478), np.int64(1620), np.int64(1634), np.int64(1635)]",10,0.3125
3,31,4,"[np.int64(399), np.int64(439), np.int64(440), np.int64(555)]",15,0.4838709677419355
58,30,7,"[np.int64(1565), np.int64(1601), np.int64(1618), np.int64(1652), np.int64(1684), np.int64(1692), np.int64(1693)]",6,0.2
57,30,5,"[np.int64(1652), np.int64(1667), np.int64(1683), np.int64(1739), np.int64(1740)]",13,0.43333333333333335
1,28,5,"[np.int64(421), np.int64(443), np.int64(444), np.int64(465), np.int64(466)]",9,0.32142857142857145
63,28,5,"[np.int64(1567), np.int64(1583), np.int64(1622), np.int64(1675), np.int64(1676)]",9,0.32142857142857145
43,27,8,"[np.int64(1531), np.int64(1615), np.int64(1616), np.int64(1617), np.int64(1648), np.int64(1710), np.int64(1730), np.int64(1731)]",5,0.18518518518518517
65,27,6,"[np.int64(1524), np.int64(1525), np.int64(1586), np.int64(1657), np.int64(1687), np.int64(1688)]",10,0.37037037037037035
59,26,5,"[np.int64(1523), np.int64(1619), np.int64(1653), np.int64(1654), np.int64(1669)]",6,0.23076923076923078
44,26,4,"[np.int64(1515), np.int64(1558), np.int64(1647), np.int64(1648)]",10,0.38461538461538464
22,26,7,"[np.int64(849), np.int64(1056), np.int64(1057), np.int64(1097), np.int64(1125), np.int64(1186), np.int64(1187)]",5,0.19230769230769232
49,25,6,"[np.int64(1425), np.int64(1457), np.int64(1473), np.int64(1474), np.int64(1498), np.int64(1499)]",8,0.32
11,25,8,"[np.int64(692), np.int64(724), np.int64(762), np.int64(763), np.int64(813), np.int64(999), np.int64(1156), np.int64(1231)]",7,0.28
42,25,6,"[np.int64(1434), np.int64(1442), np.int64(1513), np.int64(1530), np.int64(1577), np.int64(1578)]",7,0.28
56,24,7,"[np.int64(1718), np.int64(1719), np.int64(1738), np.int64(1739), np.int64(1746), np.int64(1761), np.int64(1762)]",5,0.20833333333333334
9,24,6,"[np.int64(607), np.int64(608), np.int64(845), np.int64(949), np.int64(1001), np.int64(1050)]",8,0.3333333333333333
62,24,6,"[np.int64(1488), np.int64(1504), np.int64(1505), np.int64(1544), np.int64(1673), np.int64(1674)]",6,0.25
14,23,6,"[np.int64(574), np.int64(718), np.int64(836), np.int64(938), np.int64(940), np.int64(941)]",6,0.2608695652173913
4,23,5,"[np.int64(418), np.int64(538), np.int64(539), np.int64(575), np.int64(576)]",9,0.391304347826087
45,22,4,"[np.int64(1414), np.int64(1415), np.int64(1435), np.int64(1580)]",11,0.5
50,22,4,"[np.int64(1402), np.int64(1403), np.int64(1426), np.int64(1427)]",10,0.45454545454545453
5,21,3,"[np.int64(487), np.int64(513), np.int64(538)]",12,0.5714285714285714
53,21,4,"[np.int64(1521), np.int64(1539), np.int64(1599), np.int64(1600)]",9,0.42857142857142855
61,21,6,"[np.int64(1478), np.int64(1480), np.int64(1502), np.int64(1503), np.int64(1542), np.int64(1543)]",9,0.42857142857142855
71,21,6,"[np.int64(402), np.int64(409), np.int64(410), np.int64(422), np.int64(445), np.int64(446)]",6,0.2857142857142857
27,21,4,"[np.int64(1098), np.int64(1099), np.int64(1128), np.int64(1129)]",9,0.42857142857142855
25,21,6,"[np.int64(903), np.int64(1329), np.int64(1330), np.int64(1353), np.int64(1363), np.int64(1364)]",6,0.2857142857142857
32,21,4,"[np.int64(1190), np.int64(1218), np.int64(1219), np.int64(1409)]",8,0.38095238095238093
37,21,7,"[np.int64(1422), np.int64(1432), np.int64(1449), np.int64(1573), np.int64(1625), np.int64(1663), np.int64(1664)]",5,0.23809523809523808
20,20,4,"[np.int64(768), np.int64(1233), np.int64(1302), np.int64(1303)]",7,0.35
51,20,4,"[np.int64(1445), np.int64(1458), np.int64(1560), np.int64(1561)]",8,0.4
16,19,4,"[np.int64(606), np.int64(643), np.int64(644), np.int64(808)]",6,0.3157894736842105
40,19,3,"[np.int64(1450), np.int64(1511), np.int64(1512)]",8,0.42105263157894735
36,19,5,"[np.int64(1467), np.int64(1572), np.int64(1588), np.int64(1661), np.int64(1662)]",5,0.2631578947368421
6,19,5,"[np.int64(407), np.int64(486), np.int64(510), np.int64(511), np.int64(512)]",9,0.47368421052631576
23,19,4,"[np.int64(1126), np.int64(1188), np.int64(1214), np.int64(1215)]",8,0.42105263157894735
24,19,3,"[np.int64(902), np.int64(956), np.int64(957)]",8,0.42105263157894735
35,19,6,"[np.int64(1400), np.int64(1448), np.int64(1508), np.int64(1509), np.int64(1550), np.int64(1551)]",10,0.5263157894736842
7,18,4,"[np.int64(485), np.int64(486), np.int64(765), np.int64(766)]",9,0.5
70,18,4,"[np.int64(556), np.int64(1436), np.int64(1463), np.int64(1464)]",7,0.3888888888888889
38,18,4,"[np.int64(1433), np.int64(1610), np.int64(1665), np.int64(1666)]",6,0.3333333333333333
15,18,4,"[np.int64(805), np.int64(807), np.int64(808), np.int64(939)]",6,0.3333333333333333
21,18,4,"[np.int64(1212), np.int64(1213), np.int64(1252), np.int64(1253)]",8,0.4444444444444444
34,17,3,"[np.int64(1400), np.int64(1439), np.int64(1440)]",9,0.5294117647058824
17,17,3,"[np.int64(589), np.int64(690), np.int64(809)]",9,0.5294117647058824
47,17,6,"[np.int64(1443), np.int64(1453), np.int64(1469), np.int64(1581), np.int64(1582), np.int64(1682)]",4,0.23529411764705882
48,17,4,"[np.int64(1443), np.int64(1455), np.int64(1534), np.int64(1535)]",7,0.4117647058823529
31,17,3,"[np.int64(1349), np.int64(1357), np.int64(1358)]",9,0.5294117647058824
29,16,4,"[np.int64(1217), np.int64(1256), np.int64(1268), np.int64(1269)]",5,0.3125
26,16,3,"[np.int64(1127), np.int64(1236), np.int64(1237)]",7,0.4375
39,16,5,"[np.int64(1450), np.int64(1556), np.int64(1557), np.int64(1574), np.int64(1575)]",5,0.3125
54,16,4,"[np.int64(1690), np.int64(1744), np.int64(1774), np.int64(1775)]",8,0.5
33,15,5,"[np.int64(1409), np.int64(1412), np.int64(1465), np.int64(1570), np.int64(1571)]",6,0.4
52,15,2,"[np.int64(1419), np.int64(1459)]",8,0.5333333333333333
8,15,4,"[np.int64(662), np.int64(765), np.int64(949), np.int64(950)]",8,0.5333333333333333
30,15,2,"[np.int64(1270), np.int64(1271)]",10,0.6666666666666666
2,14,3,"[np.int64(442), np.int64(463), np.int64(464)]",7,0.5
0,14,4,"[np.int64(491), np.int64(492), np.int64(515), np.int64(516)]",5,0.35714285714285715
12,14,4,"[np.int64(812), np.int64(813), np.int64(1206), np.int64(1207)]",5,0.35714285714285715
18,14,4,"[np.int64(691), np.int64(841), np.int64(944), np.int64(945)]",5,0.35714285714285715
28,14,2,"[np.int64(1295), np.int64(1296)]",8,0.5714285714285714
55,13,4,"[np.int64(1540), np.int64(1631), np.int64(1632), np.int64(1718)]",5,0.38461538461538464
68,13,4,"[np.int64(1413), np.int64(1429), np.int64(1727), np.int64(1728)]",7,0.5384615384615384
41,12,3,"[np.int64(1590), np.int64(1708), np.int64(1709)]",6,0.5
46,12,4,"[np.int64(1559), np.int64(1682), np.int64(1751), np.int64(1752)]",4,0.3333333333333333
19,12,3,"[np.int64(814), np.int64(847), np.int64(848)]",5,0.4166666666666667
64,11,3,"[np.int64(1756), np.int64(1779), np.int64(1780)]",6,0.5454545454545454
69,10,4,"[np.int64(1421), np.int64(1492), np.int64(1526), np.int64(1527)]",3,0.3
10,10,3,"[np.int64(1051), np.int64(1231), np.int64(1232)]",6,0.6
13,8,3,"[np.int64(719), np.int64(836), np.int64(1118)]",4,0.5
66,8,2,"[np.int64(1658), np.int64(1659)]",5,0.625
