label,within_cluster_variance
0,49529.73788287975
1,33794224.82755031
2,189239745.71378532
3,18090148.955963507
4,548118576.9351292
5,545493959.625948
6,490620947.03285813
7,159352266.5474533
8,611051617.0275545
9,45668313.555006586
10,44831588.5198152
11,61659048.60943872
12,106921536.36989234
13,478110429.16794395
14,306066055.84546065
15,44967777.7819405
16,424584009.3910602
17,555604405.0407605
18,22963817.741603773
19,488004127.77260566
20,489727460.60174453
21,554440091.1104488
22,45008432.7770652
23,52696777.38887558
24,635147603.2219653
25,671386678.2652353
26,45015357.11928531
27,45042953.95055461
28,52604928.68695931
29,52649095.75850237
30,676611993.3989459
31,677703839.7414294
32,225713020.20156446
33,313485882.8853811
34,629142441.9926624
35,672888707.9677444
36,674413293.5402644
37,677659431.9860883
38,22013192.115264576
39,626128510.7746764
40,627481374.8408854
41,55238843.59313039
42,614691786.6220064
43,60347682.570189044
44,575019378.0229602
45,553071159.0863065
46,18411601.137758464
47,27767237.80243643
48,384688120.1125652
49,57407882.905571185
50,41701223.52116261
51,678591018.0775964
52,678743680.2343984
53,33765954.79269341
54,39368031.311597675
55,416081950.3958885
56,480431404.7833779
57,487729711.790713
58,75812024.81393586
59,55664794.52366633
60,573236353.2904178
61,573715581.8866899
62,552451245.052898
63,552494908.5070373
64,14157025.603445131
65,162333208.2804115
66,44209725.058369115
67,374520191.07811576
68,376191829.5807581
69,377987194.5748441
70,380403495.60575974
71,717973572.929658
72,47709645.42394631
73,41724403.94030931
74,41740106.56469632
75,9850629.309552813
76,11487366.994403433
77,125265046.38370903
78,34934621.81754286
79,30625925.687707864
80,666217320.9048016
81,72602804.62523931
82,71539700.47012937
83,69600608.11133891
84,67476499.20615289
85,47194166.05907931
86,46767562.543230556
87,46537017.26864001
88,12981697.685913622
89,13873429.633011496
90,13965191.55853446
91,4690721.633252478
92,411507316.90837497
93,461615279.09608936
94,463628410.19991344
95,239057844.9807086
96,41103200.52407767
97,41054684.35689361
98,5744757.472531371
99,411106510.11085033
100,411232112.9975584
101,320798242.2603237
102,160832678.08914766
103,312121257.0819837
104,694459100.0779533
105,693637712.2970951
106,716373032.2397915
107,247076355.20307785
108,192482835.10621062
109,94430408.50420961
110,92727308.01584503
111,314020695.9536142
112,315960988.61141634
113,718102977.3806276
114,10124455.43059839
115,6690945.668979505
116,7545212.76524644
117,390295025.748117
118,392272153.5292532
119,509541394.2467194
120,136111221.25399274
121,156019007.6162044
122,13094582.342352338
123,3558012.2426101347
124,22100621.569313936
125,224678169.2017391
126,316847459.45438313
127,296172006.9842682
128,147879901.670243
129,127397965.84508912
130,99381488.03835389
131,202619441.13990906
132,123950227.28246048
133,718073652.8195735
134,718055275.6189722
135,47435107.78639907
136,47399711.608810484
137,22252635.359968025
138,22391611.488389287
139,75981864.56247137
140,239029549.87020698
141,361923002.89170325
142,206989846.27753004
143,205844125.5412852
144,158102348.8955105
145,157294176.50374135
146,120969927.8464905
147,117989423.781443
148,714314540.7696652
149,20946753.041659724
150,21071029.723014776
151,96778779.0029925
152,189627090.43872818
153,203097141.3456935
154,248232158.39718273
155,254545523.42398965
156,170817409.56051698
157,83772258.30515407
158,83966953.30871263
159,13080785.900259815
160,7028158.859363166
161,3522408.074118072
162,510141219.63171166
163,385894031.3190802
164,261159999.40737152
165,714024736.1123123
166,714141983.1638664
167,13065525.534826199
168,13051454.339446936
169,3843371.5433856607
170,444990748.475366
171,514365536.5844461
172,348130033.357549
173,113086728.42306148
174,721237304.4790144
175,704207491.0341866
176,197896924.46102104
177,254718465.75434193
178,256700869.49194482
179,659123339.8417085
180,4235623.54304929
181,84398296.69053142
182,366216802.5689158
183,481100628.293948
184,443232633.85732484
185,413373802.50413316
186,403208665.42270994
187,201540572.12392282
188,187709292.7217593
189,150980629.34139735
190,234010169.79739913
191,209259971.27012727
192,208916920.85145393
193,4022125.0768887
194,4173883.0986553347
195,355190054.88948065
196,476791781.40084267
197,503134200.72111267
198,586055877.8589393
199,575428955.6149043
200,354739094.16379136
201,356505884.40258646
202,259685568.5772295
203,260151177.33096322
204,447478246.1805407
205,184400416.58962938
206,184878178.9599377
207,658937454.3639076
208,658753747.7224764
209,8032649.2058605645
210,90794613.62485999
211,289999474.006632
212,441808954.30817556
213,504677943.0264991
214,496766339.1823271
215,614941119.5210342
216,705108399.1551325
217,686057760.5706007
218,8624398.654927172
219,8542283.26134383
220,8109963.449797308
221,8034616.8428591015
222,104119052.94886692
223,442730729.883519
224,357550542.6422736
225,356583323.9537402
226,142120731.73637578
227,143138299.3982167
228,293374553.8307047
229,5256905.317552379
230,324001014.0358095
231,448544706.48650396
232,448955168.27724785
233,531826361.5726677
234,107229778.54157527
235,105532761.28550708
236,441365993.87585515
237,291308842.6402679
238,292037675.1648896
239,421640674.82052284
240,5202927.412395352
241,443445764.1687031
242,444157423.6695067
243,533628297.82360625
244,531029984.5679347
245,251164153.64194688
246,543566320.3175114
247,540774295.5946816
248,446000249.9016047
249,443964526.8117494
250,109746301.29956906
251,108924360.24089554
252,421989014.2237572
253,422375475.5943438
254,5215214.839470989
255,297691143.5824439
256,348691146.7932326
257,295941947.63796806
258,296879180.6070039
259,5431595.968785645
260,5412516.897226778
261,4372860.633677379
262,4228279.326944432
263,281996488.9904896
264,471145327.0809055
265,456257276.7666243
266,5234283.798583867
267,5227957.113823323
268,3514804.662613895
269,88087018.46685512
270,89803248.34768373
271,535099471.0335687
272,314780840.6425652
273,296167220.2564201
274,265284695.11095697
275,3395771.7760237157
276,290454417.7586449
277,292184056.7438498
278,528730708.29774827
279,527731168.7168959
280,534435945.50808454
281,491885683.14138824
282,467974314.30202967
283,102223606.735424
284,534316269.58699757
285,263545324.94325045
286,264459426.3289939
287,370338255.71850914
288,92035015.67543478
289,94822960.61734751
290,324841126.48300856
291,524420266.6841353
292,466014153.49108124
293,465540022.9090233
294,273563624.81587523
295,269758974.4674166
296,234999663.50462922
297,102331866.05194724
298,544592720.3241689
299,539333727.5149876
300,100656840.82243522
301,511953049.08656585
302,507433515.67621535
303,460760237.83313733
304,460284742.5330148
305,449074703.8473717
306,477956726.4683368
307,103034816.96415359
308,103400451.76723208
309,308916170.7595467
310,312146000.8389459
311,344200826.5951802
312,347839319.23237735
313,545091555.5062249
314,99837394.1604615
315,521160970.7997739
316,536555162.03671145
317,527509980.80135745
318,242230159.9206831
319,239041443.42205355
320,3731665.897538148
321,100140961.8217798
322,100352762.35997891
323,521562454.0834853
324,520763806.8824572
325,536705711.0294069
326,518484964.98698235
327,3575737.3789968826
328,545265311.5393342
329,230466517.0842052
330,229824424.27344957
331,141839437.2744724
332,332209746.3237797
333,337012706.8979028
334,530051316.6662212
335,531002736.69688076
336,525612411.9304392
337,527076640.18286675
338,529296411.43456256
339,529689506.29517776
340,538396121.328173
341,538242706.3084633
342,227957782.54997912
343,3646164.714437796
344,539622234.1733855
345,520310803.5003743
346,520019942.9450717
347,495992002.40535855
348,495646668.68788487
349,231930203.1406691
350,231776940.6811285
351,226246342.58770093
352,688727402.7497652
353,3691198.8950227085
354,3667975.9443534166
355,539770947.7176328
356,539751504.0661021
357,522212339.88513684
358,499901441.2071794
359,499526959.8296225
360,226877244.13354167
361,226675944.7506618
362,524708974.0267227
363,524109524.763131
364,3625022.880544203
365,3615199.4460950145
366,524854272.21615493
367,524808788.48088545
368,524030328.67348874
369,523953756.6739439
370,154629645.81811938
371,743695478.4687868
372,531852809.1723085
373,370728662.8456876
374,176671140.7217873
375,175244764.68341085
376,183404368.97036138
377,716457311.747753
378,533844085.5779527
379,759556732.8092017
380,708848509.4790528
381,705260839.4700267
382,118994780.5874812
383,538957886.6166158
384,589993528.8963274
385,541146934.2984645
386,540999353.0100248
387,95112380.84009801
388,545496479.4958998
389,541531195.7244955
390,244327438.42174047
391,255692489.47293913
392,541271097.9755993
393,545241220.3895004
394,544516447.9491258
395,546537021.5446469
396,542677939.0740334
397,542979013.3357157
398,541676615.4221777
399,360903265.48773694
400,722551303.4274038
401,544046517.1122286
402,247471891.3822281
403,689616926.2065002
404,688714871.8807548
405,690961418.7412406
406,570143708.5424839
407,448835175.47566766
408,320453847.6440067
409,245281846.87427786
410,246433786.90021423
411,720278255.6772019
412,679545771.566675
413,540696841.0066776
414,541512307.3400334
415,541371271.6538397
416,287117016.3973058
417,698826501.9508358
418,386154161.7450398
419,290867140.6974921
420,289244926.1814602
421,294787778.94841236
422,258799410.65850532
423,693474088.8822353
424,692686316.3226612
425,682134485.6157655
426,681606013.9684511
427,681188245.4753582
428,680441564.505695
429,656063618.6151844
430,642533202.324088
431,645005569.4335135
432,637420663.2902061
433,582125559.6741167
434,532791466.4563143
435,535057741.3820901
436,455883885.25531375
437,452707551.9445436
438,366668629.0434656
439,345956875.83720213
440,345112921.35094774
441,332651114.80147535
442,320865830.6862514
443,293356325.24164075
444,292363131.2543617
445,253110154.52378598
446,256145102.42145836
447,733443371.2849656
448,613975338.7579468
449,545174967.1753362
450,654174903.8264575
451,337228395.7422924
452,255717529.09879678
453,698161512.5112194
454,705173289.6878141
455,706439790.3228071
456,727513310.6570345
457,728113776.7689164
458,709483652.9244322
459,653616600.4614266
460,626303411.7114464
461,543832511.8504152
462,600409162.5322987
463,318838741.3734865
464,317961358.9080831
465,307155398.70692194
466,306235116.7420395
467,259378319.5562836
468,266366296.1098641
469,704738749.1588191
470,706028422.8455542
471,739954751.3650858
472,720274298.280846
473,734840414.6524436
474,734381862.0759145
475,720547890.9507449
476,726181008.6909915
477,711288327.0389115
478,711618896.8595557
479,711364865.2793195
480,585454243.59385
481,582614684.2147539
482,585799928.1183907
483,554652452.107727
484,465836104.034533
485,464543440.0631822
486,464214310.99942493
487,431953683.14815927
488,370078685.5664505
489,369199169.18749344
490,258688040.88112178
491,267992203.07030573
492,268807894.00433767
493,495142297.4993758
494,551185627.6390655
495,692155335.5883273
496,690869003.6980189
497,715071560.7745231
498,731633812.6113551
499,732216775.5802264
500,736196821.7650868
501,711775221.6851326
502,709899845.562125
503,669851699.2168382
504,640337919.5612994
505,622876720.1433843
506,620470879.4990284
507,543830343.4219079
508,543822885.1662791
509,470994863.22615576
510,463559208.78266376
511,463045583.37346077
512,433781745.02162766
513,432910838.2818295
514,256698293.2112882
515,269741631.32278967
516,270222312.69802886
517,237318748.55309385
518,552843119.8617771
519,554290741.4070657
520,713472960.9747285
521,722194746.6641619
522,722065895.2902924
523,722350510.8934718
524,744473903.488264
525,714762018.4063267
526,710899664.722795
527,710638379.0349368
528,710300661.4185436
529,668518862.8255959
530,639411254.6099927
531,638803323.6556455
532,625150691.1301173
533,615760737.0341225
534,591457780.2991387
535,588880042.803685
536,471510038.2299993
537,468271048.7920748
538,403329703.26792324
539,374698481.8232682
540,760805060.9464443
541,235505806.41641098
542,257239612.92262155
543,257934546.76676965
544,670301929.9454583
545,684873670.482051
546,721584703.8923401
547,720791751.9849844
548,744285052.960409
549,667202247.6624537
550,666366420.2344923
551,619029743.713176
552,617718439.0239577
553,611185256.7689427
554,609336117.8823379
556,236496091.6965165
557,270691089.98438233
558,222593460.51607603
559,224735343.38909817
560,720884446.0100567
561,721203266.7391242
562,716322220.792526
563,716090380.7470689
564,736407028.6746043
565,736203115.1529814
566,712569665.2624565
567,712260610.9354157
568,711117675.3685201
569,711042057.9365504
570,665957458.2539165
571,613502783.2996173
572,612630892.5154014
573,605221208.4119451
574,674182520.6740963
575,374229170.3783457
576,373725514.3738526
577,335618169.8790609
578,335265869.9977178
579,268426230.17231628
580,218257296.2480313
581,714339902.9164654
582,714694337.1607379
583,623650954.1935534
584,606710009.2153915
585,535950979.3462361
586,544045793.2727451
587,545567475.9026831
588,699374195.6839387
589,723191372.9656191
590,497893662.5372847
591,393070813.37720937
592,669067935.241255
593,676326812.3636261
594,729658790.753088
595,730024020.3975878
596,737276788.7053218
597,737099046.0180551
598,736960619.6053299
599,668039515.6682633
600,667680426.199376
601,607662046.9443556
602,608613102.7948815
603,541490722.046384
604,541539628.5992101
605,671128289.1130663
606,714362952.5700315
607,541367363.3505427
608,533915113.2490632
609,742016848.7553233
610,228992325.56863362
611,254635934.99783412
612,260802569.73346666
613,703579617.2480264
614,156375920.449294
615,731072627.9874395
616,730840577.0028256
617,667240035.8559123
618,666853318.4688157
619,624356809.5379617
620,624003612.0656328
621,621802767.2818829
622,621583787.4517422
623,620570040.7330209
624,620040166.2094626
625,605605226.945415
626,605471847.3999184
627,536811919.197354
628,535240323.4442885
630,409652392.5922462
631,334625624.3878242
632,334293921.02130544
633,250151634.1560772
634,284935736.5693315
635,659573493.7238886
636,694281960.7270137
637,694919098.1414558
638,159866815.16591322
639,159163878.843317
640,159445692.88810855
641,517696592.6178581
642,732939637.1723788
643,719172311.887214
644,719434331.1881068
645,620676624.4983331
646,391980151.32160205
647,391244294.7036478
648,270073568.90104467
649,262953855.25719208
650,268916925.0916168
651,344753644.99092245
652,160552129.92215985
653,162464243.57860208
654,155018946.49154
655,156235259.87537843
656,224413113.843591
657,527317788.3637129
658,736812008.6793327
659,736733963.7820779
660,541282044.587828
661,541287781.968822
662,495233716.1546313
663,221588005.1150492
664,248050335.3775745
665,249201071.9415568
666,268418175.78713378
667,268901342.7818761
668,272816347.0628447
669,276647601.95126927
670,289427779.1839876
671,297389747.1994648
672,351738560.4073198
673,354109694.592095
674,416460047.70052385
675,625389318.0582876
676,628708517.7799937
677,182740545.24395153
678,154554043.83514494
679,156739232.4769253
680,192199130.9615916
681,527072354.3849843
682,534081258.7827447
683,731820757.3215438
684,744361272.075827
685,538758270.9464041
686,539963956.8048632
687,541379580.9546083
688,655641434.2942833
689,721256147.8864745
690,728874142.5585666
691,732196343.6154366
692,609726783.5987822
693,405043268.0948701
694,517316271.0154226
695,269023125.9177354
696,269176596.65974224
697,269400649.55949086
698,261319214.19354475
699,262859737.35353208
700,267670464.22007528
701,273861768.9117253
702,274697594.7362076
703,424097012.7832998
704,524202157.56878626
705,651209711.4584138
706,155518122.96362957
707,158148310.63996676
708,167613331.75465992
709,181922971.05388582
710,183340086.9955151
711,307994075.1800465
712,732122234.4686633
713,721621629.2027899
714,721656929.6192154
715,537038567.6100221
716,539836921.0207324
717,540723400.8291351
718,683015874.1000649
719,660325539.9490283
720,687183642.2832469
721,684909760.3399966
723,728774654.1721883
724,598819905.9610809
725,552733772.9452344
726,542838825.4740394
727,269581435.33215326
728,269694661.8283602
729,222152731.47504953
730,342379829.0690897
731,436392460.3364318
732,531950957.8601296
733,541217727.0832566
734,634814348.3242525
735,175823386.25878245
736,177250457.2536627
737,166370200.7622256
738,163530125.906188
739,162943515.15067342
740,154982793.2289083
741,152673526.77012214
742,152531209.0100478
743,157037758.3757615
744,161035545.0811865
745,188256235.86910272
746,189572155.08765963
747,214730884.34381038
748,229412817.2220137
749,245920150.00654897
750,520704516.7522243
751,512957336.2335814
752,516503060.7461934
753,744376336.4745711
754,537111217.6477301
755,541328998.4497582
756,541373367.7378045
757,541495011.956148
758,541537795.6748519
759,678795044.4052296
760,692699436.0818484
761,618340231.8308392
762,599942659.874736
763,599418295.1342714
764,571214399.4424981
765,494333836.73740745
766,491430598.3344887
767,406947565.6702677
768,745383217.7573229
769,265646090.89813378
770,304697451.72099435
771,333697832.37227434
772,319125205.13567466
773,323570487.66198224
774,360938818.5096083
775,389561173.53801316
776,384401187.7434028
777,448869529.5890884
778,481550450.8377247
779,521756314.71753955
780,640343544.4225348
781,702346957.8218423
782,196324333.56808028
783,172035071.71275932
784,158468029.6349157
785,155348686.98527548
786,154776723.45545343
787,155281452.4967059
788,157190220.30112138
789,157351117.1223357
790,156281786.72355425
791,156195896.60963988
792,160787390.42040738
793,162574940.2624855
794,182127618.3879402
795,218384966.9480486
796,219089967.78490567
797,251705585.67911375
798,441711210.36568594
799,445218673.3234102
800,732371941.0346544
801,732481137.6644856
802,539226546.6861967
803,539260305.7709755
804,678456842.1436168
805,694524693.7678856
806,687508733.4357712
807,698142405.838657
808,703449067.3864914
809,731643733.790568
810,617663419.4277931
811,617556443.6575307
812,612824939.3952463
813,612274122.3246759
814,747189524.8510469
815,226306799.49859953
816,220224843.98520005
817,313048685.4875853
818,380589894.9065024
819,387342982.34870416
820,388244422.30470425
821,520374279.3365157
822,521005260.23839825
823,644054665.7356207
824,177844220.07265168
825,157912244.39332244
826,164652416.87248704
827,181417804.44390982
828,197128625.08540827
829,238370093.11966196
830,365159984.1382582
831,374479931.96639013
832,478520138.94790256
833,479728994.4373217
834,538820694.5121715
835,536988098.0003127
836,662655099.4423683
837,688463212.5370675
838,690681591.2299576
839,699947287.3337194
840,701764643.6561298
841,742129029.5373547
842,617292678.3508255
843,617161947.5146825
844,559555575.2579799
845,552782979.6675396
846,484832974.5167578
847,746814399.4425415
848,746630151.0140262
849,748600551.6357261
850,223464121.79639393
851,223079867.09910575
852,219901081.84174266
853,219594355.9617264
854,265993477.62321946
855,310492252.425084
856,319984391.31147665
857,327068444.51380956
858,455031078.648921
859,531909696.49283206
860,530822648.0520295
861,600039605.5195823
862,190147219.9153427
863,189035483.50232384
864,168321453.7319688
865,157841859.48484975
866,157566802.1071683
867,156477379.2763703
868,155788998.40590382
869,155636017.7666341
870,155179732.52285784
871,155161209.99518517
872,155276257.04444367
873,163086399.6523107
874,161908844.81718117
875,162731433.55236715
876,164089132.18581185
877,163769467.48005313
878,164100642.07535267
879,164654325.55199024
880,164604000.75195208
881,169227056.97266623
882,170739984.79528812
883,175943996.85875878
884,178614355.46474776
885,181603831.23134172
886,249598977.2733046
887,250329013.56819296
888,249841876.2949521
889,298926695.0268187
890,309391081.16959345
891,313136973.94845974
892,372011654.041572
893,374426439.24011326
894,514086916.6445054
895,515331320.9479122
896,517454118.4170463
897,517724372.405521
898,627451383.9607689
899,623525262.2712352
900,726505415.4702853
901,734676270.2138467
902,730050659.0193936
903,717122152.5807389
904,200351533.1739561
905,266290412.14023218
906,313338877.5879177
907,404795234.289176
908,407332412.7817216
909,499481053.8669511
910,186833892.61464489
911,159194286.90046751
912,155339313.38707292
913,156746859.71787703
914,155396233.77480692
915,155460418.8413418
916,157187885.21221066
917,157296878.55958608
918,171415492.29743943
919,181838285.9662394
920,181980729.10352087
921,208813380.16614825
922,209444720.16534805
923,233192197.88942543
924,241286812.824683
925,256121064.16698536
926,316593406.3905018
927,322652477.42850757
928,360941458.3516777
929,360601723.82615566
930,374760053.9344767
